nohup: ignoring input
Processing chunk 2/11 covering records 20000 to 39999

Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  21%|██        | 4196/20000 [00:00<00:00, 18021.73it/s]
Crawling:  22%|██▏       | 4395/20000 [00:19<00:00, 18021.73it/s]
Crawling:  32%|███▏      | 6314/20000 [04:57<15:36, 14.61it/s]
Crawling:  32%|███▏      | 6318/20000 [04:58<23:12,  9.82it/s]
Crawling:  32%|███▏      | 6321/20000 [04:59<38:08,  5.98it/s]
Crawling:  32%|███▏      | 6323/20000 [04:59<42:53,  5.32it/s]
Crawling:  32%|███▏      | 6325/20000 [05:00<37:38,  6.05it/s]
Crawling:  32%|███▏      | 6329/20000 [05:00<36:17,  6.28it/s]
Crawling:  32%|███▏      | 6331/20000 [05:02<1:08:04,  3.35it/s]
Crawling:  32%|███▏      | 6333/20000 [05:02<56:03,  4.06it/s]  
Crawling:  32%|███▏      | 6337/20000 [05:03<49:30,  4.60it/s]
Crawling:  32%|███▏      | 6338/20000 [05:03<59:01,  3.86it/s]
Crawling:  32%|███▏      | 6340/20000 [05:03<46:43,  4.87it/s]
Crawling:  32%|███▏      | 6342/20000 [05:04<39:56,  5.70it/s]
Crawling:  32%|███▏      | 6344/20000 [05:04<35:32,  6.40it/s]
Crawling:  32%|███▏      | 6346/20000 [05:04<48:19,  4.71it/s]
Crawling:  32%|███▏      | 6351/20000 [05:05<30:04,  7.57it/s]
Crawling:  32%|███▏      | 6353/20000 [05:05<27:41,  8.21it/s]
Crawling:  32%|███▏      | 6355/20000 [05:06<43:57,  5.17it/s]
Crawling:  32%|███▏      | 6362/20000 [05:06<24:28,  9.29it/s]
Crawling:  32%|███▏      | 6366/20000 [05:06<19:03, 11.92it/s]
Crawling:  32%|███▏      | 6368/20000 [05:06<19:12, 11.83it/s]
Crawling:  32%|███▏      | 6370/20000 [05:08<45:57,  4.94it/s]
Crawling:  32%|███▏      | 6373/20000 [05:08<37:47,  6.01it/s]
Crawling:  32%|███▏      | 6376/20000 [05:08<30:09,  7.53it/s]
Crawling:  32%|███▏      | 6378/20000 [05:09<37:43,  6.02it/s]
Crawling:  32%|███▏      | 6380/20000 [05:09<32:55,  6.89it/s]
Crawling:  32%|███▏      | 6383/20000 [05:09<36:54,  6.15it/s]
Crawling:  32%|███▏      | 6384/20000 [05:10<45:37,  4.97it/s]
Crawling:  32%|███▏      | 6385/20000 [05:11<1:23:56,  2.70it/s]
Crawling:  32%|███▏      | 6386/20000 [05:12<1:44:21,  2.17it/s]
Crawling:  32%|███▏      | 6387/20000 [05:12<1:49:08,  2.08it/s]
Crawling:  32%|███▏      | 6389/20000 [05:13<1:12:04,  3.15it/s]
Crawling:  32%|███▏      | 6390/20000 [05:13<1:19:02,  2.87it/s]
Crawling:  32%|███▏      | 6391/20000 [05:14<1:35:08,  2.38it/s]
Crawling:  32%|███▏      | 6392/20000 [05:14<1:35:23,  2.38it/s]
Crawling:  32%|███▏      | 6394/20000 [05:14<1:10:22,  3.22it/s]
Crawling:  32%|███▏      | 6395/20000 [05:15<1:22:01,  2.76it/s]
Crawling:  32%|███▏      | 6401/20000 [05:15<34:15,  6.62it/s]  
Crawling:  32%|███▏      | 6404/20000 [05:15<27:16,  8.31it/s]
Crawling:  32%|███▏      | 6410/20000 [05:15<16:26, 13.77it/s]
Crawling:  32%|███▏      | 6413/20000 [05:16<23:27,  9.65it/s]
Crawling:  32%|███▏      | 6416/20000 [05:17<32:42,  6.92it/s]
Crawling:  32%|███▏      | 6418/20000 [05:17<31:09,  7.26it/s]
Crawling:  32%|███▏      | 6423/20000 [05:17<21:10, 10.68it/s]
Crawling:  32%|███▏      | 6425/20000 [05:18<29:21,  7.71it/s]
Crawling:  32%|███▏      | 6427/20000 [05:18<27:07,  8.34it/s]
Crawling:  32%|███▏      | 6431/20000 [05:18<24:54,  9.08it/s]
Crawling:  32%|███▏      | 6433/20000 [05:19<24:49,  9.11it/s]
Crawling:  32%|███▏      | 6435/20000 [05:20<52:09,  4.33it/s]
Crawling:  32%|███▏      | 6436/20000 [05:20<57:34,  3.93it/s]
Crawling:  32%|███▏      | 6439/20000 [05:21<59:33,  3.80it/s]
Crawling:  32%|███▏      | 6440/20000 [05:21<1:01:24,  3.68it/s]
Crawling:  32%|███▏      | 6442/20000 [05:22<52:00,  4.34it/s]  
Crawling:  32%|███▏      | 6444/20000 [05:22<54:27,  4.15it/s]
Crawling:  32%|███▏      | 6445/20000 [05:23<1:11:04,  3.18it/s]
Crawling:  32%|███▏      | 6446/20000 [05:23<1:16:46,  2.94it/s]
Crawling:  32%|███▏      | 6447/20000 [05:24<1:14:52,  3.02it/s]
Crawling:  32%|███▏      | 6448/20000 [05:24<1:25:49,  2.63it/s]
Crawling:  32%|███▏      | 6453/20000 [05:24<39:01,  5.78it/s]  
Crawling:  32%|███▏      | 6456/20000 [05:24<29:54,  7.55it/s]
Crawling:  32%|███▏      | 6464/20000 [05:25<14:33, 15.50it/s]
Crawling:  32%|███▏      | 6467/20000 [05:26<32:12,  7.00it/s]
Crawling:  32%|███▏      | 6470/20000 [05:26<35:42,  6.31it/s]
Crawling:  32%|███▏      | 6473/20000 [05:27<36:02,  6.25it/s]
Crawling:  32%|███▏      | 6475/20000 [05:27<32:35,  6.92it/s]
Crawling:  32%|███▏      | 6478/20000 [05:27<31:25,  7.17it/s]
Crawling:  32%|███▏      | 6480/20000 [05:28<40:35,  5.55it/s]
Crawling:  32%|███▏      | 6481/20000 [05:29<59:04,  3.81it/s]
Crawling:  32%|███▏      | 6483/20000 [05:29<59:34,  3.78it/s]
Crawling:  32%|███▏      | 6485/20000 [05:30<1:06:16,  3.40it/s]
Crawling:  32%|███▏      | 6486/20000 [05:30<1:02:28,  3.61it/s]
Crawling:  32%|███▏      | 6487/20000 [05:30<55:27,  4.06it/s]  
Crawling:  32%|███▏      | 6489/20000 [05:31<49:06,  4.59it/s]
Crawling:  32%|███▏      | 6490/20000 [05:31<1:03:41,  3.54it/s]
Crawling:  32%|███▏      | 6492/20000 [05:32<1:04:07,  3.51it/s]
Crawling:  32%|███▏      | 6493/20000 [05:32<57:22,  3.92it/s]  
Crawling:  32%|███▏      | 6494/20000 [05:32<59:58,  3.75it/s]
Crawling:  32%|███▏      | 6495/20000 [05:33<1:03:02,  3.57it/s]
Crawling:  32%|███▏      | 6496/20000 [05:33<1:16:36,  2.94it/s]
Crawling:  33%|███▎      | 6502/20000 [05:33<28:25,  7.91it/s]  
Crawling:  33%|███▎      | 6507/20000 [05:34<21:48, 10.31it/s]
Crawling:  33%|███▎      | 6510/20000 [05:34<30:32,  7.36it/s]
Crawling:  33%|███▎      | 6512/20000 [05:35<34:10,  6.58it/s]
Crawling:  33%|███▎      | 6513/20000 [05:35<46:37,  4.82it/s]
Crawling:  33%|███▎      | 6520/20000 [05:36<23:29,  9.56it/s]
Crawling:  33%|███▎      | 6522/20000 [05:36<29:07,  7.71it/s]
Crawling:  33%|███▎      | 6526/20000 [05:36<22:05, 10.16it/s]
Crawling:  33%|███▎      | 6529/20000 [05:36<22:16, 10.08it/s]
Crawling:  33%|███▎      | 6531/20000 [05:37<34:24,  6.53it/s]
Crawling:  33%|███▎      | 6533/20000 [05:38<46:27,  4.83it/s]
Crawling:  33%|███▎      | 6535/20000 [05:39<50:27,  4.45it/s]
Crawling:  33%|███▎      | 6536/20000 [05:39<1:13:28,  3.05it/s]
Crawling:  33%|███▎      | 6537/20000 [05:40<1:04:55,  3.46it/s]
Crawling:  33%|███▎      | 6539/20000 [05:40<1:16:14,  2.94it/s]
Crawling:  33%|███▎      | 6542/20000 [05:41<1:05:02,  3.45it/s]
Crawling:  33%|███▎      | 6545/20000 [05:42<52:23,  4.28it/s]  
Crawling:  33%|███▎      | 6546/20000 [05:42<53:19,  4.21it/s]
Crawling:  33%|███▎      | 6547/20000 [05:42<1:06:42,  3.36it/s]
Crawling:  33%|███▎      | 6552/20000 [05:43<32:36,  6.87it/s]  
Crawling:  33%|███▎      | 6559/20000 [05:43<21:52, 10.24it/s]
Crawling:  33%|███▎      | 6562/20000 [05:44<27:47,  8.06it/s]
Crawling:  33%|███▎      | 6564/20000 [05:44<31:47,  7.04it/s]
Crawling:  33%|███▎      | 6566/20000 [05:45<40:17,  5.56it/s]
Crawling:  33%|███▎      | 6570/20000 [05:45<37:30,  5.97it/s]
Crawling:  33%|███▎      | 6573/20000 [05:45<31:01,  7.21it/s]
Crawling:  33%|███▎      | 6581/20000 [05:46<18:36, 12.02it/s]
Crawling:  33%|███▎      | 6583/20000 [05:47<36:23,  6.14it/s]
Crawling:  33%|███▎      | 6585/20000 [05:47<33:15,  6.72it/s]
Crawling:  33%|███▎      | 6588/20000 [05:47<27:11,  8.22it/s]
Crawling:  33%|███▎      | 6590/20000 [05:49<56:09,  3.98it/s]
Crawling:  33%|███▎      | 6592/20000 [05:50<1:08:43,  3.25it/s]
Crawling:  33%|███▎      | 6594/20000 [05:50<1:10:23,  3.17it/s]
Crawling:  33%|███▎      | 6595/20000 [05:50<1:04:45,  3.45it/s]
Crawling:  33%|███▎      | 6596/20000 [05:51<1:03:36,  3.51it/s]
Crawling:  33%|███▎      | 6597/20000 [05:51<1:02:54,  3.55it/s]
Crawling:  33%|███▎      | 6598/20000 [05:51<1:12:54,  3.06it/s]
Crawling:  33%|███▎      | 6601/20000 [05:52<41:42,  5.35it/s]  
Crawling:  33%|███▎      | 6611/20000 [05:52<16:32, 13.49it/s]
Crawling:  33%|███▎      | 6615/20000 [05:52<15:16, 14.61it/s]
Crawling:  33%|███▎      | 6618/20000 [05:53<22:28,  9.92it/s]
Crawling:  33%|███▎      | 6620/20000 [05:53<23:27,  9.51it/s]
Crawling:  33%|███▎      | 6622/20000 [05:53<22:56,  9.72it/s]
Crawling:  33%|███▎      | 6624/20000 [05:54<33:47,  6.60it/s]
Crawling:  33%|███▎      | 6626/20000 [05:54<28:26,  7.84it/s]
Crawling:  33%|███▎      | 6628/20000 [05:55<40:57,  5.44it/s]
Crawling:  33%|███▎      | 6632/20000 [05:55<27:27,  8.11it/s]
Crawling:  33%|███▎      | 6634/20000 [05:56<42:20,  5.26it/s]
Crawling:  33%|███▎      | 6636/20000 [05:56<44:22,  5.02it/s]
Crawling:  33%|███▎      | 6637/20000 [05:56<43:30,  5.12it/s]
Crawling:  33%|███▎      | 6639/20000 [05:57<54:30,  4.09it/s]
Crawling:  33%|███▎      | 6640/20000 [05:58<1:20:27,  2.77it/s]
Crawling:  33%|███▎      | 6642/20000 [05:59<1:30:26,  2.46it/s]
Crawling:  33%|███▎      | 6644/20000 [06:00<1:31:21,  2.44it/s]
Crawling:  33%|███▎      | 6645/20000 [06:00<1:24:34,  2.63it/s]
Crawling:  33%|███▎      | 6646/20000 [06:00<1:19:22,  2.80it/s]
Crawling:  33%|███▎      | 6647/20000 [06:00<1:17:45,  2.86it/s]
Crawling:  33%|███▎      | 6648/20000 [06:01<1:07:07,  3.32it/s]
Crawling:  33%|███▎      | 6652/20000 [06:01<31:50,  6.99it/s]  
Crawling:  33%|███▎      | 6656/20000 [06:01<24:35,  9.04it/s]
Crawling:  33%|███▎      | 6659/20000 [06:01<20:58, 10.60it/s]
Crawling:  33%|███▎      | 6662/20000 [06:02<29:03,  7.65it/s]
Crawling:  33%|███▎      | 6665/20000 [06:02<25:41,  8.65it/s]
Crawling:  33%|███▎      | 6667/20000 [06:03<40:38,  5.47it/s]
Crawling:  33%|███▎      | 6669/20000 [06:03<33:31,  6.63it/s]
Crawling:  33%|███▎      | 6671/20000 [06:04<44:16,  5.02it/s]
Crawling:  33%|███▎      | 6672/20000 [06:04<42:05,  5.28it/s]
Crawling:  33%|███▎      | 6676/20000 [06:05<44:51,  4.95it/s]
Crawling:  33%|███▎      | 6677/20000 [06:05<51:44,  4.29it/s]
Crawling:  33%|███▎      | 6679/20000 [06:06<1:06:38,  3.33it/s]
Crawling:  33%|███▎      | 6680/20000 [06:06<1:08:00,  3.26it/s]
Crawling:  33%|███▎      | 6682/20000 [06:07<53:31,  4.15it/s]  
Crawling:  33%|███▎      | 6683/20000 [06:07<58:21,  3.80it/s]
Crawling:  33%|███▎      | 6684/20000 [06:08<1:30:35,  2.45it/s]
Crawling:  33%|███▎      | 6688/20000 [06:09<1:07:41,  3.28it/s]
Crawling:  33%|███▎      | 6689/20000 [06:09<1:05:30,  3.39it/s]
Crawling:  33%|███▎      | 6691/20000 [06:09<54:11,  4.09it/s]  
Crawling:  33%|███▎      | 6692/20000 [06:09<49:26,  4.49it/s]
Crawling:  33%|███▎      | 6693/20000 [06:10<55:23,  4.00it/s]
Crawling:  33%|███▎      | 6694/20000 [06:10<53:44,  4.13it/s]
Crawling:  33%|███▎      | 6698/20000 [06:10<29:26,  7.53it/s]
Crawling:  34%|███▎      | 6701/20000 [06:10<23:29,  9.43it/s]
Crawling:  34%|███▎      | 6705/20000 [06:11<25:40,  8.63it/s]
Crawling:  34%|███▎      | 6707/20000 [06:11<23:37,  9.38it/s]
Crawling:  34%|███▎      | 6709/20000 [06:12<45:35,  4.86it/s]
Crawling:  34%|███▎      | 6712/20000 [06:12<32:32,  6.80it/s]
Crawling:  34%|███▎      | 6714/20000 [06:13<47:50,  4.63it/s]
Crawling:  34%|███▎      | 6718/20000 [06:14<46:57,  4.71it/s]
Crawling:  34%|███▎      | 6719/20000 [06:15<1:19:15,  2.79it/s]
Crawling:  34%|███▎      | 6721/20000 [06:15<1:07:21,  3.29it/s]
Crawling:  34%|███▎      | 6723/20000 [06:16<1:06:50,  3.31it/s]
Crawling:  34%|███▎      | 6724/20000 [06:17<1:31:07,  2.43it/s]
Crawling:  34%|███▎      | 6729/20000 [06:18<1:02:26,  3.54it/s]
Crawling:  34%|███▎      | 6730/20000 [06:18<1:01:18,  3.61it/s]
Crawling:  34%|███▎      | 6731/20000 [06:18<1:03:53,  3.46it/s]
Crawling:  34%|███▎      | 6734/20000 [06:19<52:04,  4.25it/s]  
Crawling:  34%|███▎      | 6735/20000 [06:19<48:49,  4.53it/s]
Crawling:  34%|███▎      | 6738/20000 [06:19<35:16,  6.27it/s]
Crawling:  34%|███▎      | 6740/20000 [06:19<30:21,  7.28it/s]
Crawling:  34%|███▎      | 6744/20000 [06:20<29:48,  7.41it/s]
Crawling:  34%|███▎      | 6746/20000 [06:20<26:17,  8.40it/s]
Crawling:  34%|███▎      | 6749/20000 [06:21<43:01,  5.13it/s]
Crawling:  34%|███▍      | 6754/20000 [06:21<27:44,  7.96it/s]
Crawling:  34%|███▍      | 6759/20000 [06:22<19:40, 11.21it/s]
Crawling:  34%|███▍      | 6761/20000 [06:22<27:52,  7.91it/s]
Crawling:  34%|███▍      | 6767/20000 [06:23<29:01,  7.60it/s]
Crawling:  34%|███▍      | 6770/20000 [06:23<27:01,  8.16it/s]
Crawling:  34%|███▍      | 6772/20000 [06:24<47:00,  4.69it/s]
Crawling:  34%|███▍      | 6773/20000 [06:25<45:43,  4.82it/s]
Crawling:  34%|███▍      | 6775/20000 [06:25<50:33,  4.36it/s]
Crawling:  34%|███▍      | 6776/20000 [06:26<1:04:00,  3.44it/s]
Crawling:  34%|███▍      | 6777/20000 [06:26<1:06:05,  3.33it/s]
Crawling:  34%|███▍      | 6782/20000 [06:27<50:19,  4.38it/s]  
Crawling:  34%|███▍      | 6783/20000 [06:27<50:22,  4.37it/s]
Crawling:  34%|███▍      | 6784/20000 [06:28<55:16,  3.99it/s]
Crawling:  34%|███▍      | 6789/20000 [06:28<40:37,  5.42it/s]
Crawling:  34%|███▍      | 6792/20000 [06:28<32:17,  6.82it/s]
Crawling:  34%|███▍      | 6793/20000 [06:29<32:31,  6.77it/s]
Crawling:  34%|███▍      | 6797/20000 [06:29<25:15,  8.71it/s]
Crawling:  34%|███▍      | 6798/20000 [06:29<29:00,  7.59it/s]
Crawling:  34%|███▍      | 6800/20000 [06:29<25:17,  8.70it/s]
Crawling:  34%|███▍      | 6801/20000 [06:30<57:50,  3.80it/s]
Crawling:  34%|███▍      | 6804/20000 [06:31<42:39,  5.16it/s]
Crawling:  34%|███▍      | 6810/20000 [06:31<33:55,  6.48it/s]
Crawling:  34%|███▍      | 6814/20000 [06:31<24:46,  8.87it/s]
Crawling:  34%|███▍      | 6816/20000 [06:32<42:25,  5.18it/s]
Crawling:  34%|███▍      | 6818/20000 [06:34<59:38,  3.68it/s]
Crawling:  34%|███▍      | 6819/20000 [06:34<1:13:40,  2.98it/s]
Crawling:  34%|███▍      | 6820/20000 [06:35<1:21:09,  2.71it/s]
Crawling:  34%|███▍      | 6822/20000 [06:35<1:13:21,  2.99it/s]
Crawling:  34%|███▍      | 6825/20000 [06:36<1:06:39,  3.29it/s]
Crawling:  34%|███▍      | 6826/20000 [06:36<1:03:09,  3.48it/s]
Crawling:  34%|███▍      | 6827/20000 [06:36<55:50,  3.93it/s]  
Crawling:  34%|███▍      | 6829/20000 [06:37<49:03,  4.48it/s]
Crawling:  34%|███▍      | 6831/20000 [06:38<58:54,  3.73it/s]
Crawling:  34%|███▍      | 6836/20000 [06:38<32:20,  6.78it/s]
Crawling:  34%|███▍      | 6840/20000 [06:38<24:32,  8.94it/s]
Crawling:  34%|███▍      | 6846/20000 [06:38<21:05, 10.40it/s]
Crawling:  34%|███▍      | 6849/20000 [06:40<35:27,  6.18it/s]
Crawling:  34%|███▍      | 6851/20000 [06:40<31:44,  6.90it/s]
Crawling:  34%|███▍      | 6858/20000 [06:41<29:57,  7.31it/s]
Crawling:  34%|███▍      | 6862/20000 [06:41<27:41,  7.91it/s]
Crawling:  34%|███▍      | 6863/20000 [06:42<37:09,  5.89it/s]
Crawling:  34%|███▍      | 6866/20000 [06:43<50:23,  4.34it/s]
Crawling:  34%|███▍      | 6867/20000 [06:43<1:04:00,  3.42it/s]
Crawling:  34%|███▍      | 6868/20000 [06:44<1:11:29,  3.06it/s]
Crawling:  34%|███▍      | 6871/20000 [06:45<58:40,  3.73it/s]  
Crawling:  34%|███▍      | 6872/20000 [06:46<1:22:45,  2.64it/s]
Crawling:  34%|███▍      | 6873/20000 [06:46<1:12:05,  3.04it/s]
Crawling:  34%|███▍      | 6874/20000 [06:46<1:17:31,  2.82it/s]
Crawling:  34%|███▍      | 6875/20000 [06:47<1:29:37,  2.44it/s]
Crawling:  34%|███▍      | 6880/20000 [06:47<41:01,  5.33it/s]  
Crawling:  34%|███▍      | 6881/20000 [06:47<41:29,  5.27it/s]
Crawling:  34%|███▍      | 6887/20000 [06:48<27:32,  7.93it/s]
Crawling:  34%|███▍      | 6889/20000 [06:48<40:55,  5.34it/s]
Crawling:  34%|███▍      | 6890/20000 [06:49<43:02,  5.08it/s]
Crawling:  34%|███▍      | 6894/20000 [06:49<28:59,  7.53it/s]
Crawling:  34%|███▍      | 6899/20000 [06:50<32:29,  6.72it/s]
Crawling:  35%|███▍      | 6903/20000 [06:50<28:57,  7.54it/s]
Crawling:  35%|███▍      | 6906/20000 [06:51<32:59,  6.61it/s]
Crawling:  35%|███▍      | 6910/20000 [06:51<34:31,  6.32it/s]
Crawling:  35%|███▍      | 6911/20000 [06:52<41:24,  5.27it/s]
Crawling:  35%|███▍      | 6912/20000 [06:53<57:41,  3.78it/s]
Crawling:  35%|███▍      | 6914/20000 [06:53<58:11,  3.75it/s]
Crawling:  35%|███▍      | 6917/20000 [06:54<50:27,  4.32it/s]
Crawling:  35%|███▍      | 6918/20000 [06:54<1:06:54,  3.26it/s]
Crawling:  35%|███▍      | 6920/20000 [06:55<50:13,  4.34it/s]  
Crawling:  35%|███▍      | 6921/20000 [06:55<46:22,  4.70it/s]
Crawling:  35%|███▍      | 6923/20000 [06:55<35:05,  6.21it/s]
Crawling:  35%|███▍      | 6925/20000 [06:56<1:00:24,  3.61it/s]
Crawling:  35%|███▍      | 6932/20000 [06:56<28:01,  7.77it/s]  
Crawling:  35%|███▍      | 6934/20000 [06:56<26:56,  8.08it/s]
Crawling:  35%|███▍      | 6939/20000 [06:57<23:53,  9.11it/s]
Crawling:  35%|███▍      | 6941/20000 [06:58<36:05,  6.03it/s]
Crawling:  35%|███▍      | 6944/20000 [06:58<32:08,  6.77it/s]
Crawling:  35%|███▍      | 6945/20000 [06:58<32:31,  6.69it/s]
Crawling:  35%|███▍      | 6947/20000 [06:59<49:57,  4.35it/s]
Crawling:  35%|███▍      | 6953/20000 [06:59<27:23,  7.94it/s]
Crawling:  35%|███▍      | 6955/20000 [07:00<38:19,  5.67it/s]
Crawling:  35%|███▍      | 6959/20000 [07:01<38:05,  5.70it/s]
Crawling:  35%|███▍      | 6960/20000 [07:01<44:48,  4.85it/s]
Crawling:  35%|███▍      | 6962/20000 [07:02<54:27,  3.99it/s]
Crawling:  35%|███▍      | 6963/20000 [07:03<1:12:12,  3.01it/s]
Crawling:  35%|███▍      | 6964/20000 [07:03<1:09:02,  3.15it/s]
Crawling:  35%|███▍      | 6965/20000 [07:04<1:29:56,  2.42it/s]
Crawling:  35%|███▍      | 6968/20000 [07:04<59:54,  3.63it/s]  
Crawling:  35%|███▍      | 6974/20000 [07:04<33:55,  6.40it/s]
Crawling:  35%|███▍      | 6975/20000 [07:05<44:10,  4.91it/s]
Crawling:  35%|███▍      | 6980/20000 [07:05<29:36,  7.33it/s]
Crawling:  35%|███▍      | 6983/20000 [07:05<26:37,  8.15it/s]
Crawling:  35%|███▍      | 6985/20000 [07:06<30:24,  7.13it/s]
Crawling:  35%|███▍      | 6988/20000 [07:06<34:08,  6.35it/s]
Crawling:  35%|███▍      | 6989/20000 [07:07<36:55,  5.87it/s]
Crawling:  35%|███▍      | 6992/20000 [07:07<31:29,  6.88it/s]
Crawling:  35%|███▍      | 6995/20000 [07:07<25:26,  8.52it/s]
Crawling:  35%|███▍      | 6997/20000 [07:08<39:07,  5.54it/s]
Crawling:  35%|███▌      | 7002/20000 [07:08<22:57,  9.44it/s]
Crawling:  35%|███▌      | 7006/20000 [07:08<18:40, 11.60it/s]
Crawling:  35%|███▌      | 7009/20000 [07:08<17:28, 12.39it/s]
Crawling:  35%|███▌      | 7011/20000 [07:09<27:18,  7.93it/s]
Crawling:  35%|███▌      | 7013/20000 [07:10<32:42,  6.62it/s]
Crawling:  35%|███▌      | 7015/20000 [07:10<29:15,  7.40it/s]
Crawling:  35%|███▌      | 7019/20000 [07:10<28:18,  7.64it/s]
Crawling:  35%|███▌      | 7021/20000 [07:12<1:00:15,  3.59it/s]
Crawling:  35%|███▌      | 7022/20000 [07:12<58:08,  3.72it/s]  
