nohup: ignoring input
Processing chunk 8/11 covering records 140000 to 159999

Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:   1%|          | 234/20000 [00:09<12:55, 25.50it/s]
Crawling:   2%|▏         | 326/20000 [00:18<19:57, 16.42it/s]
Crawling:  16%|█▌        | 3203/20000 [05:34<38:14,  7.32it/s]
Crawling:  16%|█▌        | 3219/20000 [05:35<28:37,  9.77it/s]
Crawling:  16%|█▌        | 3221/20000 [05:35<28:18,  9.88it/s]
Crawling:  16%|█▌        | 3223/20000 [05:35<27:17, 10.25it/s]
Crawling:  16%|█▌        | 3228/20000 [05:36<25:57, 10.77it/s]
Crawling:  16%|█▌        | 3238/20000 [05:36<24:27, 11.43it/s]
Crawling:  16%|█▌        | 3240/20000 [05:39<59:34,  4.69it/s]
Crawling:  16%|█▌        | 3249/20000 [05:39<39:20,  7.10it/s]
Crawling:  16%|█▋        | 3252/20000 [05:40<41:23,  6.74it/s]
Crawling:  16%|█▋        | 3254/20000 [05:40<38:41,  7.21it/s]
Crawling:  16%|█▋        | 3266/20000 [05:40<20:51, 13.38it/s]
Crawling:  16%|█▋        | 3271/20000 [05:40<18:51, 14.78it/s]
Crawling:  16%|█▋        | 3274/20000 [05:42<38:40,  7.21it/s]
Crawling:  16%|█▋        | 3276/20000 [05:42<37:31,  7.43it/s]
Crawling:  16%|█▋        | 3279/20000 [05:43<46:20,  6.01it/s]
Crawling:  16%|█▋        | 3283/20000 [05:43<34:22,  8.10it/s]
Crawling:  16%|█▋        | 3291/20000 [05:44<36:01,  7.73it/s]
Crawling:  16%|█▋        | 3293/20000 [05:44<34:46,  8.01it/s]
Crawling:  16%|█▋        | 3295/20000 [05:44<32:32,  8.56it/s]
Crawling:  16%|█▋        | 3297/20000 [05:45<37:47,  7.37it/s]
Crawling:  16%|█▋        | 3299/20000 [05:46<1:00:40,  4.59it/s]
Crawling:  16%|█▋        | 3300/20000 [05:48<2:11:36,  2.11it/s]
Crawling:  17%|█▋        | 3315/20000 [05:48<39:04,  7.12it/s]  
Crawling:  17%|█▋        | 3317/20000 [05:49<40:37,  6.85it/s]
Crawling:  17%|█▋        | 3320/20000 [05:49<35:52,  7.75it/s]
Crawling:  17%|█▋        | 3322/20000 [05:49<33:30,  8.29it/s]
Crawling:  17%|█▋        | 3332/20000 [05:49<18:48, 14.78it/s]
Crawling:  17%|█▋        | 3340/20000 [05:49<12:58, 21.41it/s]
Crawling:  17%|█▋        | 3351/20000 [05:50<08:53, 31.20it/s]
Crawling:  17%|█▋        | 3357/20000 [05:51<23:10, 11.97it/s]
Crawling:  17%|█▋        | 3361/20000 [05:52<33:57,  8.17it/s]
Crawling:  17%|█▋        | 3364/20000 [05:54<57:28,  4.82it/s]
Crawling:  17%|█▋        | 3367/20000 [05:55<1:05:14,  4.25it/s]
Crawling:  17%|█▋        | 3369/20000 [05:57<1:40:49,  2.75it/s]
Crawling:  17%|█▋        | 3389/20000 [05:57<34:27,  8.03it/s]  
Crawling:  17%|█▋        | 3392/20000 [05:58<34:49,  7.95it/s]
Crawling:  17%|█▋        | 3394/20000 [05:58<33:46,  8.20it/s]
Crawling:  17%|█▋        | 3397/20000 [05:58<29:51,  9.27it/s]
Crawling:  17%|█▋        | 3409/20000 [05:58<17:12, 16.07it/s]
Crawling:  17%|█▋        | 3413/20000 [05:59<15:18, 18.06it/s]
Crawling:  17%|█▋        | 3418/20000 [05:59<13:12, 20.93it/s]
Crawling:  17%|█▋        | 3422/20000 [06:00<37:49,  7.30it/s]
Crawling:  17%|█▋        | 3425/20000 [06:01<45:28,  6.07it/s]
Crawling:  17%|█▋        | 3433/20000 [06:02<42:07,  6.56it/s]
Crawling:  17%|█▋        | 3435/20000 [06:03<50:47,  5.44it/s]
Crawling:  17%|█▋        | 3437/20000 [06:04<1:05:28,  4.22it/s]
Crawling:  17%|█▋        | 3448/20000 [06:06<58:15,  4.74it/s]  
Crawling:  17%|█▋        | 3456/20000 [06:07<40:43,  6.77it/s]
Crawling:  17%|█▋        | 3458/20000 [06:07<43:37,  6.32it/s]
Crawling:  17%|█▋        | 3461/20000 [06:07<38:07,  7.23it/s]
Crawling:  17%|█▋        | 3465/20000 [06:07<30:18,  9.09it/s]
Crawling:  17%|█▋        | 3475/20000 [06:08<18:39, 14.76it/s]
Crawling:  17%|█▋        | 3479/20000 [06:08<16:04, 17.12it/s]
Crawling:  17%|█▋        | 3482/20000 [06:08<15:30, 17.75it/s]
Crawling:  17%|█▋        | 3485/20000 [06:09<40:07,  6.86it/s]
Crawling:  17%|█▋        | 3487/20000 [06:10<40:47,  6.75it/s]
Crawling:  17%|█▋        | 3489/20000 [06:10<51:43,  5.32it/s]
Crawling:  17%|█▋        | 3492/20000 [06:10<39:44,  6.92it/s]
Crawling:  17%|█▋        | 3499/20000 [06:12<42:29,  6.47it/s]
Crawling:  18%|█▊        | 3504/20000 [06:12<41:10,  6.68it/s]
Crawling:  18%|█▊        | 3506/20000 [06:13<57:42,  4.76it/s]
Crawling:  18%|█▊        | 3514/20000 [06:15<1:04:35,  4.25it/s]
Crawling:  18%|█▊        | 3523/20000 [06:16<40:28,  6.79it/s]  
Crawling:  18%|█▊        | 3526/20000 [06:16<40:58,  6.70it/s]
Crawling:  18%|█▊        | 3529/20000 [06:16<36:07,  7.60it/s]
Crawling:  18%|█▊        | 3531/20000 [06:17<33:18,  8.24it/s]
Crawling:  18%|█▊        | 3536/20000 [06:17<26:11, 10.48it/s]
Crawling:  18%|█▊        | 3539/20000 [06:17<22:27, 12.22it/s]
Crawling:  18%|█▊        | 3545/20000 [06:17<17:06, 16.03it/s]
Crawling:  18%|█▊        | 3548/20000 [06:18<41:07,  6.67it/s]
Crawling:  18%|█▊        | 3557/20000 [06:19<24:09, 11.35it/s]
Crawling:  18%|█▊        | 3561/20000 [06:19<31:34,  8.68it/s]
Crawling:  18%|█▊        | 3563/20000 [06:20<29:26,  9.30it/s]
Crawling:  18%|█▊        | 3565/20000 [06:20<35:07,  7.80it/s]
Crawling:  18%|█▊        | 3567/20000 [06:21<46:50,  5.85it/s]
Crawling:  18%|█▊        | 3571/20000 [06:21<47:11,  5.80it/s]
Crawling:  18%|█▊        | 3574/20000 [06:22<39:07,  7.00it/s]
Crawling:  18%|█▊        | 3576/20000 [06:22<55:14,  4.96it/s]
Crawling:  18%|█▊        | 3580/20000 [06:23<54:53,  4.99it/s]
Crawling:  18%|█▊        | 3582/20000 [06:25<1:20:51,  3.38it/s]
Crawling:  18%|█▊        | 3594/20000 [06:25<34:10,  8.00it/s]  
Crawling:  18%|█▊        | 3596/20000 [06:25<37:09,  7.36it/s]
Crawling:  18%|█▊        | 3598/20000 [06:26<34:52,  7.84it/s]
Crawling:  18%|█▊        | 3608/20000 [06:26<18:17, 14.94it/s]
Crawling:  18%|█▊        | 3615/20000 [06:26<15:16, 17.88it/s]
Crawling:  18%|█▊        | 3620/20000 [06:26<15:46, 17.31it/s]
Crawling:  18%|█▊        | 3625/20000 [06:27<23:19, 11.70it/s]
Crawling:  18%|█▊        | 3628/20000 [06:28<28:12,  9.67it/s]
Crawling:  18%|█▊        | 3635/20000 [06:28<21:13, 12.85it/s]
Crawling:  18%|█▊        | 3638/20000 [06:29<31:04,  8.77it/s]
Crawling:  18%|█▊        | 3640/20000 [06:29<28:29,  9.57it/s]
Crawling:  18%|█▊        | 3648/20000 [06:29<20:41, 13.17it/s]
Crawling:  18%|█▊        | 3650/20000 [06:29<20:01, 13.61it/s]
Crawling:  18%|█▊        | 3652/20000 [06:31<47:52,  5.69it/s]
Crawling:  18%|█▊        | 3654/20000 [06:31<44:52,  6.07it/s]
Crawling:  18%|█▊        | 3656/20000 [06:32<1:00:37,  4.49it/s]
Crawling:  18%|█▊        | 3659/20000 [06:32<55:53,  4.87it/s]  
Crawling:  18%|█▊        | 3664/20000 [06:34<1:08:50,  3.96it/s]
Crawling:  18%|█▊        | 3676/20000 [06:34<33:10,  8.20it/s]  
Crawling:  18%|█▊        | 3678/20000 [06:34<35:28,  7.67it/s]
Crawling:  18%|█▊        | 3680/20000 [06:35<34:22,  7.91it/s]
Crawling:  18%|█▊        | 3682/20000 [06:35<30:50,  8.82it/s]
Crawling:  18%|█▊        | 3690/20000 [06:35<19:22, 14.03it/s]
Crawling:  19%|█▊        | 3702/20000 [06:35<13:01, 20.84it/s]
Crawling:  19%|█▊        | 3705/20000 [06:37<29:56,  9.07it/s]
Crawling:  19%|█▊        | 3707/20000 [06:38<44:34,  6.09it/s]
Crawling:  19%|█▊        | 3709/20000 [06:38<40:23,  6.72it/s]
Crawling:  19%|█▊        | 3711/20000 [06:38<36:03,  7.53it/s]
Crawling:  19%|█▊        | 3713/20000 [06:38<34:23,  7.89it/s]
Crawling:  19%|█▊        | 3715/20000 [06:38<30:04,  9.02it/s]
Crawling:  19%|█▊        | 3720/20000 [06:39<33:32,  8.09it/s]
Crawling:  19%|█▊        | 3724/20000 [06:40<34:17,  7.91it/s]
Crawling:  19%|█▊        | 3726/20000 [06:40<31:03,  8.73it/s]
Crawling:  19%|█▊        | 3731/20000 [06:41<42:42,  6.35it/s]
Crawling:  19%|█▊        | 3735/20000 [06:41<34:49,  7.79it/s]
Crawling:  19%|█▊        | 3737/20000 [06:43<1:05:09,  4.16it/s]
Crawling:  19%|█▊        | 3738/20000 [06:43<1:08:43,  3.94it/s]
Crawling:  19%|█▊        | 3747/20000 [06:43<34:40,  7.81it/s]  
Crawling:  19%|█▉        | 3754/20000 [06:44<26:48, 10.10it/s]
Crawling:  19%|█▉        | 3757/20000 [06:44<24:27, 11.07it/s]
Crawling:  19%|█▉        | 3760/20000 [06:44<22:10, 12.21it/s]
Crawling:  19%|█▉        | 3767/20000 [06:44<19:52, 13.61it/s]
Crawling:  19%|█▉        | 3780/20000 [06:45<11:30, 23.50it/s]
Crawling:  19%|█▉        | 3784/20000 [06:46<25:16, 10.69it/s]
Crawling:  19%|█▉        | 3787/20000 [06:47<39:38,  6.82it/s]
Crawling:  19%|█▉        | 3793/20000 [06:47<28:44,  9.40it/s]
Crawling:  19%|█▉        | 3799/20000 [06:47<21:49, 12.37it/s]
Crawling:  19%|█▉        | 3802/20000 [06:48<31:21,  8.61it/s]
Crawling:  19%|█▉        | 3805/20000 [06:49<36:57,  7.30it/s]
Crawling:  19%|█▉        | 3808/20000 [06:50<51:14,  5.27it/s]
Crawling:  19%|█▉        | 3810/20000 [06:50<47:55,  5.63it/s]
Crawling:  19%|█▉        | 3822/20000 [06:52<39:03,  6.90it/s]
Crawling:  19%|█▉        | 3825/20000 [06:52<38:48,  6.95it/s]
Crawling:  19%|█▉        | 3829/20000 [06:53<36:31,  7.38it/s]
Crawling:  19%|█▉        | 3830/20000 [06:53<39:37,  6.80it/s]
Crawling:  19%|█▉        | 3832/20000 [06:53<36:12,  7.44it/s]
Crawling:  19%|█▉        | 3833/20000 [06:54<49:27,  5.45it/s]
Crawling:  19%|█▉        | 3858/20000 [06:54<12:08, 22.17it/s]
Crawling:  19%|█▉        | 3861/20000 [06:55<23:37, 11.39it/s]
Crawling:  19%|█▉        | 3864/20000 [06:56<37:24,  7.19it/s]
Crawling:  19%|█▉        | 3866/20000 [06:57<36:14,  7.42it/s]
Crawling:  19%|█▉        | 3868/20000 [06:57<47:18,  5.68it/s]
Crawling:  19%|█▉        | 3870/20000 [06:58<53:03,  5.07it/s]
Crawling:  19%|█▉        | 3879/20000 [06:59<43:19,  6.20it/s]
Crawling:  19%|█▉        | 3880/20000 [06:59<45:52,  5.86it/s]
Crawling:  19%|█▉        | 3882/20000 [07:01<1:09:39,  3.86it/s]
Crawling:  19%|█▉        | 3884/20000 [07:01<58:52,  4.56it/s]  
Crawling:  19%|█▉        | 3889/20000 [07:01<43:07,  6.23it/s]
Crawling:  19%|█▉        | 3893/20000 [07:02<38:42,  6.93it/s]
Crawling:  19%|█▉        | 3894/20000 [07:02<42:35,  6.30it/s]
Crawling:  20%|█▉        | 3900/20000 [07:02<26:45, 10.03it/s]
Crawling:  20%|█▉        | 3905/20000 [07:03<26:51,  9.99it/s]
Crawling:  20%|█▉        | 3922/20000 [07:03<13:00, 20.60it/s]
Crawling:  20%|█▉        | 3925/20000 [07:04<25:43, 10.41it/s]
Crawling:  20%|█▉        | 3930/20000 [07:05<35:32,  7.54it/s]
Crawling:  20%|█▉        | 3933/20000 [07:06<34:56,  7.66it/s]
Crawling:  20%|█▉        | 3935/20000 [07:07<48:58,  5.47it/s]
Crawling:  20%|█▉        | 3937/20000 [07:07<48:25,  5.53it/s]
Crawling:  20%|█▉        | 3938/20000 [07:07<46:55,  5.70it/s]
Crawling:  20%|█▉        | 3945/20000 [07:08<43:15,  6.19it/s]
Crawling:  20%|█▉        | 3947/20000 [07:09<42:14,  6.33it/s]
Crawling:  20%|█▉        | 3951/20000 [07:10<57:14,  4.67it/s]
Crawling:  20%|█▉        | 3952/20000 [07:10<1:06:35,  4.02it/s]
Crawling:  20%|█▉        | 3965/20000 [07:11<28:24,  9.41it/s]  
Crawling:  20%|█▉        | 3968/20000 [07:11<31:15,  8.55it/s]
Crawling:  20%|█▉        | 3978/20000 [07:12<22:54, 11.65it/s]
Crawling:  20%|█▉        | 3995/20000 [07:12<13:27, 19.82it/s]
Crawling:  20%|█▉        | 3998/20000 [07:13<18:40, 14.28it/s]
Crawling:  20%|██        | 4000/20000 [07:13<23:49, 11.20it/s]
Crawling:  20%|██        | 4003/20000 [07:14<32:49,  8.12it/s]
Crawling:  20%|██        | 4006/20000 [07:15<33:06,  8.05it/s]
Crawling:  20%|██        | 4008/20000 [07:15<35:30,  7.50it/s]
Crawling:  20%|██        | 4009/20000 [07:16<52:19,  5.09it/s]
Crawling:  20%|██        | 4010/20000 [07:16<53:51,  4.95it/s]
Crawling:  20%|██        | 4012/20000 [07:16<52:07,  5.11it/s]
Crawling:  20%|██        | 4014/20000 [07:16<42:28,  6.27it/s]
Crawling:  20%|██        | 4018/20000 [07:17<54:20,  4.90it/s]
Crawling:  20%|██        | 4021/20000 [07:18<44:55,  5.93it/s]
Crawling:  20%|██        | 4023/20000 [07:20<1:31:54,  2.90it/s]
Crawling:  20%|██        | 4034/20000 [07:20<39:15,  6.78it/s]  
Crawling:  20%|██        | 4036/20000 [07:21<43:57,  6.05it/s]
Crawling:  20%|██        | 4041/20000 [07:21<37:14,  7.14it/s]
Crawling:  20%|██        | 4060/20000 [07:21<15:55, 16.69it/s]
Crawling:  20%|██        | 4063/20000 [07:22<21:11, 12.53it/s]
Crawling:  20%|██        | 4067/20000 [07:22<23:56, 11.09it/s]
Crawling:  20%|██        | 4069/20000 [07:23<33:36,  7.90it/s]
Crawling:  20%|██        | 4071/20000 [07:24<37:36,  7.06it/s]
Crawling:  20%|██        | 4073/20000 [07:24<39:04,  6.79it/s]
Crawling:  20%|██        | 4074/20000 [07:25<56:54,  4.66it/s]
Crawling:  20%|██        | 4075/20000 [07:25<58:08,  4.56it/s]
Crawling:  20%|██        | 4076/20000 [07:25<1:04:32,  4.11it/s]
Crawling:  20%|██        | 4078/20000 [07:26<48:35,  5.46it/s]  
Crawling:  20%|██        | 4087/20000 [07:27<36:34,  7.25it/s]
Crawling:  20%|██        | 4089/20000 [07:27<36:37,  7.24it/s]
Crawling:  20%|██        | 4091/20000 [07:29<1:18:21,  3.38it/s]
Crawling:  21%|██        | 4110/20000 [07:29<25:05, 10.55it/s]  
Crawling:  21%|██        | 4115/20000 [07:30<25:47, 10.27it/s]
Crawling:  21%|██        | 4119/20000 [07:30<27:22,  9.67it/s]
Crawling:  21%|██        | 4138/20000 [07:30<14:09, 18.67it/s]
Crawling:  21%|██        | 4141/20000 [07:32<32:11,  8.21it/s]
Crawling:  21%|██        | 4146/20000 [07:33<30:29,  8.67it/s]
Crawling:  21%|██        | 4152/20000 [07:33<26:32,  9.95it/s]
Crawling:  21%|██        | 4154/20000 [07:34<38:18,  6.89it/s]
Crawling:  21%|██        | 4156/20000 [07:35<39:47,  6.64it/s]
Crawling:  21%|██        | 4161/20000 [07:35<29:18,  9.01it/s]
Crawling:  21%|██        | 4164/20000 [07:36<42:09,  6.26it/s]
Crawling:  21%|██        | 4166/20000 [07:36<42:48,  6.17it/s]
Crawling:  21%|██        | 4168/20000 [07:38<1:20:34,  3.27it/s]
Crawling:  21%|██        | 4178/20000 [07:38<39:29,  6.68it/s]  
Crawling:  21%|██        | 4185/20000 [07:39<32:28,  8.12it/s]
Crawling:  21%|██        | 4189/20000 [07:39<26:46,  9.84it/s]
Crawling:  21%|██        | 4191/20000 [07:39<30:03,  8.77it/s]
Crawling:  21%|██        | 4210/20000 [07:39<11:31, 22.84it/s]
Crawling:  21%|██        | 4216/20000 [07:41<22:31, 11.68it/s]
Crawling:  21%|██        | 4220/20000 [07:42<27:40,  9.50it/s]
Crawling:  21%|██        | 4223/20000 [07:42<29:27,  8.93it/s]
Crawling:  21%|██        | 4228/20000 [07:42<26:48,  9.80it/s]
Crawling:  21%|██        | 4230/20000 [07:44<47:14,  5.56it/s]
Crawling:  21%|██        | 4234/20000 [07:44<36:56,  7.11it/s]
Crawling:  21%|██        | 4240/20000 [07:45<39:23,  6.67it/s]
Crawling:  21%|██        | 4242/20000 [07:45<40:22,  6.51it/s]
Crawling:  21%|██        | 4244/20000 [07:47<1:14:15,  3.54it/s]
Crawling:  21%|██▏       | 4255/20000 [07:47<36:23,  7.21it/s]  
Crawling:  21%|██▏       | 4257/20000 [07:48<41:10,  6.37it/s]
Crawling:  21%|██▏       | 4264/20000 [07:48<26:43,  9.81it/s]
Crawling:  21%|██▏       | 4267/20000 [07:48<27:48,  9.43it/s]
Crawling:  21%|██▏       | 4280/20000 [07:49<14:46, 17.73it/s]
Crawling:  21%|██▏       | 4289/20000 [07:49<11:04, 23.66it/s]
Crawling:  21%|██▏       | 4294/20000 [07:50<21:45, 12.03it/s]
Crawling:  21%|██▏       | 4298/20000 [07:51<33:25,  7.83it/s]
Crawling:  22%|██▏       | 4302/20000 [07:52<31:32,  8.29it/s]
Crawling:  22%|██▏       | 4304/20000 [07:52<30:12,  8.66it/s]
Crawling:  22%|██▏       | 4306/20000 [07:53<50:23,  5.19it/s]
Crawling:  22%|██▏       | 4311/20000 [07:53<34:51,  7.50it/s]
Crawling:  22%|██▏       | 4318/20000 [07:53<22:07, 11.81it/s]
Crawling:  22%|██▏       | 4321/20000 [07:54<39:25,  6.63it/s]
Crawling:  22%|██▏       | 4324/20000 [07:56<1:05:35,  3.98it/s]
Crawling:  22%|██▏       | 4327/20000 [07:57<58:35,  4.46it/s]  
Crawling:  22%|██▏       | 4329/20000 [07:57<1:01:08,  4.27it/s]
Crawling:  22%|██▏       | 4340/20000 [07:58<30:56,  8.44it/s]  
Crawling:  22%|██▏       | 4353/20000 [07:58<17:25, 14.97it/s]
Crawling:  22%|██▏       | 4363/20000 [07:58<12:35, 20.69it/s]
Crawling:  22%|██▏       | 4368/20000 [07:59<22:07, 11.78it/s]
Crawling:  22%|██▏       | 4371/20000 [08:00<29:16,  8.90it/s]
Crawling:  22%|██▏       | 4374/20000 [08:00<27:25,  9.50it/s]
Crawling:  22%|██▏       | 4376/20000 [08:00<27:13,  9.57it/s]
Crawling:  22%|██▏       | 4378/20000 [08:01<31:01,  8.39it/s]
Crawling:  22%|██▏       | 4380/20000 [08:02<49:23,  5.27it/s]
Crawling:  22%|██▏       | 4381/20000 [08:02<55:31,  4.69it/s]
Crawling:  22%|██▏       | 4382/20000 [08:02<56:17,  4.62it/s]
Crawling:  22%|██▏       | 4392/20000 [08:03<34:19,  7.58it/s]
Crawling:  22%|██▏       | 4395/20000 [08:03<31:39,  8.21it/s]
Crawling:  22%|██▏       | 4397/20000 [08:04<32:07,  8.10it/s]
Crawling:  22%|██▏       | 4398/20000 [08:05<1:14:18,  3.50it/s]
Crawling:  22%|██▏       | 4409/20000 [08:06<33:41,  7.71it/s]  
Crawling:  22%|██▏       | 4415/20000 [08:06<29:34,  8.78it/s]
Crawling:  22%|██▏       | 4418/20000 [08:06<26:02,  9.97it/s]
Crawling:  22%|██▏       | 4420/20000 [08:07<30:43,  8.45it/s]
Crawling:  22%|██▏       | 4432/20000 [08:07<15:09, 17.12it/s]
Crawling:  22%|██▏       | 4436/20000 [08:07<13:51, 18.73it/s]
Crawling:  22%|██▏       | 4440/20000 [08:08<28:25,  9.12it/s]
Crawling:  22%|██▏       | 4447/20000 [08:08<20:33, 12.61it/s]
Crawling:  22%|██▏       | 4450/20000 [08:09<29:38,  8.74it/s]
Crawling:  22%|██▏       | 4452/20000 [08:10<30:09,  8.59it/s]
Crawling:  22%|██▏       | 4454/20000 [08:10<29:15,  8.86it/s]
Crawling:  22%|██▏       | 4456/20000 [08:10<31:11,  8.31it/s]
Crawling:  22%|██▏       | 4458/20000 [08:11<46:58,  5.51it/s]
Crawling:  22%|██▏       | 4462/20000 [08:11<38:25,  6.74it/s]
Crawling:  22%|██▏       | 4463/20000 [08:11<41:01,  6.31it/s]
Crawling:  22%|██▏       | 4468/20000 [08:12<44:01,  5.88it/s]
Crawling:  22%|██▏       | 4469/20000 [08:13<47:02,  5.50it/s]
Crawling:  22%|██▏       | 4472/20000 [08:13<35:16,  7.34it/s]
Crawling:  22%|██▏       | 4474/20000 [08:13<32:18,  8.01it/s]
Crawling:  22%|██▏       | 4484/20000 [08:14<34:34,  7.48it/s]
Crawling:  22%|██▏       | 4485/20000 [08:14<34:14,  7.55it/s]
Crawling:  23%|██▎       | 4509/20000 [08:15<12:34, 20.54it/s]
Crawling:  23%|██▎       | 4512/20000 [08:15<16:35, 15.56it/s]
Crawling:  23%|██▎       | 4516/20000 [08:16<17:08, 15.06it/s]
Crawling:  23%|██▎       | 4518/20000 [08:16<17:40, 14.60it/s]
Crawling:  23%|██▎       | 4525/20000 [08:16<14:23, 17.93it/s]
Crawling:  23%|██▎       | 4527/20000 [08:16<16:15, 15.87it/s]
Crawling:  23%|██▎       | 4531/20000 [08:17<15:03, 17.13it/s]
Crawling:  23%|██▎       | 4533/20000 [08:17<26:11,  9.84it/s]
Crawling:  23%|██▎       | 4541/20000 [08:17<16:11, 15.92it/s]
Crawling:  23%|██▎       | 4548/20000 [08:18<21:28, 11.99it/s]
Crawling:  23%|██▎       | 4550/20000 [08:18<22:41, 11.35it/s]
Crawling:  23%|██▎       | 4552/20000 [08:19<22:22, 11.50it/s]
Crawling:  23%|██▎       | 4554/20000 [08:19<27:35,  9.33it/s]
Crawling:  23%|██▎       | 4556/20000 [08:20<48:29,  5.31it/s]
Crawling:  23%|██▎       | 4557/20000 [08:20<51:47,  4.97it/s]
Crawling:  23%|██▎       | 4565/20000 [08:21<27:41,  9.29it/s]
Crawling:  23%|██▎       | 4568/20000 [08:21<39:06,  6.58it/s]
Crawling:  23%|██▎       | 4569/20000 [08:22<39:44,  6.47it/s]
Crawling:  23%|██▎       | 4574/20000 [08:22<27:33,  9.33it/s]
Crawling:  23%|██▎       | 4576/20000 [08:23<58:38,  4.38it/s]
Crawling:  23%|██▎       | 4578/20000 [08:23<49:43,  5.17it/s]
Crawling:  23%|██▎       | 4580/20000 [08:24<41:08,  6.25it/s]
Crawling:  23%|██▎       | 4588/20000 [08:24<25:52,  9.93it/s]
Crawling:  23%|██▎       | 4593/20000 [08:25<25:47,  9.96it/s]
Crawling:  23%|██▎       | 4601/20000 [08:25<16:51, 15.22it/s]
Crawling:  23%|██▎       | 4604/20000 [08:25<17:08, 14.97it/s]
Crawling:  23%|██▎       | 4607/20000 [08:25<16:03, 15.98it/s]
Crawling:  23%|██▎       | 4613/20000 [08:25<15:23, 16.66it/s]
Crawling:  23%|██▎       | 4619/20000 [08:26<11:53, 21.56it/s]
Crawling:  23%|██▎       | 4624/20000 [08:26<11:06, 23.07it/s]
Crawling:  23%|██▎       | 4627/20000 [08:26<20:52, 12.28it/s]
Crawling:  23%|██▎       | 4637/20000 [08:27<12:09, 21.07it/s]
Crawling:  23%|██▎       | 4648/20000 [08:27<15:11, 16.84it/s]
Crawling:  23%|██▎       | 4653/20000 [08:28<14:30, 17.64it/s]
Crawling:  23%|██▎       | 4656/20000 [08:28<15:32, 16.46it/s]
Crawling:  23%|██▎       | 4660/20000 [08:29<31:15,  8.18it/s]
Crawling:  23%|██▎       | 4662/20000 [08:29<31:58,  8.00it/s]
Crawling:  23%|██▎       | 4664/20000 [08:30<34:17,  7.45it/s]
Crawling:  23%|██▎       | 4666/20000 [08:31<51:06,  5.00it/s]
Crawling:  23%|██▎       | 4670/20000 [08:31<35:10,  7.26it/s]
